# -*- encoding: utf-8 -*-
=begin
=An illustration_Armor data setting section by Foo

Set contents to be displayed in armor section of the book.

==Change log
Date     Version Author Comment
13/07/20 1.0.0   Foo    Newly established


=end

#==============================================================================
# ■ NWConst::Library
#==============================================================================
module NWConst::Library
  # Protective access location
  # Please unify strings with symbols
  GET_ARMOR_PLACES = {
    1  => [:Backyard of Iliasville, :Iliasville],
    2  => [:Cave in the north of Irina mountains],
    3  => [:Iliasberg, :Pornov],
    4  => [:Happiness Village],
    5  => [:Enrica, :Remus Coast],
    6  => [:Natalia port],
    7  => [:Saint Ilia, :Sabasa, :Grand Noah],
    8  => [:Spirit forest],
    9  => [:Monte Carlo],
    10  => [:Casino prize (Grand D'Or), :Queen's Castle],
    11  => [:Grand Noah],
    12  => [:Yamathai Village],
    13  => [:Plan Sakt village],
    14  => [:Fairy Island],
    15  => [:Snow Haven],
    18  => [:Iliasville, :Trial cave, :Iliasberg],
    19  => [:Pornov, :Pornov mine, :Happiness Village],
    20  => [:Midas Village, :Ilias port],
    21  => [:Ilias port],
    22  => [:Pornov, :Saint Ilia],
    23  => [:Sabasa, :Grand Doll],
    24  => [:Grand Noah],
    25  => [:Grangold, :Gordport, :Succubus village, :The venomous swamp of Gordo East],
    26  => [:Gordport],
    27  => [:Snow Haven],
    31  => [:Pornov, :Tartarus (Ilias Continental South)],
    32  => [:Happiness Village],
    33  => [:Midas Village],
    34  => [:Enrica],
    35  => [:Natalia port, :Natalia Coast],
    36  => [:Saint Ilia],
    37  => [:Saint Ilia],
    38  => [:Monte Carlo],
    39  => [:Sabasa],
    40  => [:saloon],
    41  => [:Navy headquarters],
    42  => [:Grand Noah],
    43  => [:Plan Sakt village, :Gordes Coast],
    44  => [:Gordport, :The nightmare wilderness],
    45  => [:Fairy Island],
    46  => [:Fairy Island],
    47  => [:Yamathai Village],
    48  => [:Remina (another world)],
    49  => [:Pocket Maiden Castle],
    52  => [:Iliasville],
    53  => [:Iliasberg, :Pornov],
    54  => [:Pornov],
    55  => [:Pornov],
    56  => [:Happiness Village, :Ilias port],
    57  => [:Ilias port],
    58  => [:Natalia port],
    59  => [:Saint Ilia],
    60  => [:Saint Ilia],
    61  => [:Monte Carlo],
    62  => [:Grand Doll],
    63  => [:Navy headquarters],
    64  => [:Grand Noah, :Grangold],
    65  => [:Grangold],
    66  => [:Fairy Island],
    67  => [:Snow Haven],
    69  => [:Midas Village],
    70  => [:Temple at the bottom of the south, :Temple at the bottom of the south],
    71  => [:Saint Ilia, :Seiyama Amos],
    72  => [:Saint Ilia],
    73  => [:Spirit forest],
    74  => [:Monte Carlo],
    75  => [:Sabasa, :Grand Doll],
    76  => [:pyramid],
    77  => [:Sabasa],
    78  => [:saloon, :Saloon disposal],
    79  => [:Navy headquarters],
    80  => [:Grand Noah],
    81  => [:Grand Noah],
    82  => [:Orochi no dong],
    83  => [:Plan Sakt village],
    84  => [:Fort Gordes],
    85  => [:Grangold, :Gordport],
    86  => [:Gordport, :Lava cave],
    87  => [:Fairy Island],
    88  => [:World Tree],
    89  => [:Fairy Island],
    90  => [:Fairy Island],
    91  => [:Yamathai Village],
    92  => [:Remina (another world)],
    93  => [:Snow Haven],
    94  => [:Pocket Maiden Castle, :Tartarus (Helgond Continent West)],
    97  => [:Devil's castle],
    104  => [:Cave in the southern Irina mountains, :Pornov],
    105  => [:Pornov],
    106  => [:Midas Village, :Midas Offshore],
    107  => [:Ilias port],
    108  => [:Saint Ilia],
    109  => [:Sabasa],
    110  => [:saloon],
    111  => [:Grand Noah],
    112  => [:Grand Noah],
    113  => [:Yamathai Village],
    114  => [:Gordport],
    115  => [:Gordport],
    116  => [:Fairy Island],
    117  => [:Fairy Island, :Lila's Otaki],
    118  => [:Remina (another world)],
    119  => [:Pocket Maiden Castle],
