# -*- encoding: utf-8 -*-
=begin
=An illustration_Item data setting section by Foo

Set the contents to be displayed in the item section of the picture book.

==Change log
Date     Version Author Comment
13/07/20 1.0,0   Foo    Newly established


=end

#==============================================================================
# ■ NWConst::Library
#==============================================================================
module NWConst::Library
  # Item acquisition place
  # Please unify strings with symbols
  GET_ITEM_PLACES = {
    1  => [:Various places],
    2  => [:Various places],
    3  => [:Various places],
    4  => [:Casino prize (pornoff), :Snow Haven, :Pocket Maiden Castle],
    5  => [:Various places],
    6  => [:Various places],
    7  => [:Various places],
    8  => [:Various places],
    9  => [:Various places],
    11  => [:Various places],
    12  => [:Slugs Tower, :Seiyama Amos, :Casino prize (Grand D'Or), :Safar desert ruins, :World Tree, :Temple of Ilias, :Remina Laboratories, :Fairy Island (Makai), :Forest of the Spirit (Makai)],
    13  => [:Various places],
    14  => [:Various places],
    15  => [:Various places],
    16  => [:Various places],
    17  => [:Various places],
    18  => [:Various places],
    19  => [:Various places],
    20  => [:Various places],
    21  => [:Various places],
    22  => [:Various places],
    23  => [:Various places],
    24  => [:Various places],
    25  => [:Various places],
    26  => [:Various places],
    27  => [:Various places],
    28  => [:Various places],
    29  => [:Various places],
    30  => [:Various places],
    31  => [:Various places],
    32  => [:Various places],
    35  => [:Various places],
    36  => [:Various places],
    37  => [:Various places],
    38  => [:Various places],
    39  => [:Various places],
    40  => [:Various places],
    41  => [:Various places],
    42  => [:Various places],
    43  => [:Various places],
    44  => [:Various places],
    45  => [:Various places],
    46  => [:Various places],
    47  => [:Various places],
    51  => [:Lostrum village (another world)],
    52  => [:Grangold],
    53  => [:Various places],
    55  => [:Lostrum village (another world)],
    56  => [:Grangold],
    57  => [:Various places],
    59  => [:Lostrum village (another world)],
    60  => [:Grangold],
    61  => [:Various places],
    63  => [:Laddite village],
    64  => [:Plan Sakt village],
    65  => [:Various places],
    67  => [:Laddite village],
    68  => [:Plan Sakt village],
    69  => [:Various places],
    71  => [:Laddite village],
    72  => [:Plan Sakt village],
    73  => [:Various places],
    74  => [:Chaos Field],
    75  => [:Grand Doll],
    76  => [:Yamathai Village],
    77  => [:Various places],
    79  => [:Magistea village],
    80  => [:Yamathai Village],
    81  => [:Various places],
    101  => [:Ilias port, :Natalia port, :Saint Ilia],
    102  => [:Sabasa, :Grand Noah, :Yamathai Village, :Pocket Maiden Castle],
    103  => [:saloon],
    104  => [:Grand Noah, :Cave to Yamathi],
    105  => [:Gordport, :A ghost ship],
    106  => [:Fairy Island, :The land of solitude, :Helgond's cave (another world), :Ice House],
    107  => [:Pocket Maiden Castle, :Devil's castle],
    109  => [:Grand Noah, :Grangold, :Succubus village, :Yamathai Village, :Snow Haven, :Pocket Maiden Castle],
    151  => [:Pornov mine],
    152  => [:Midas Offshore],
    153  => [:Seiyama Amos],
    154  => [:Saloon disposal],
    155  => [:Fossil mine],
    156  => [:Lava cave],
    157  => [:World Tree],
    158  => [:Devil's castle],
    160  => [:Trial cave],
    161  => [:Slugs Tower],
    162  => [:Taras Hill],
    163  => [:Taras Hill],
    164  => [:Cave in the north of Irina mountains],
    165  => [:Cave in the southern Irina mountains, :Slugs Tower],
    166  => [:Tartarus (Ilias Continental South)],
    167  => [:Tower of Harpy],
    168  => [:Tower of Harpy],
    169  => [:Forest of Lost],
    170  => [:Forest of Lost],
    171  => [:Lostrum Mountain Cave, :Natalia Coast],
    172  => [:Tartarus (Elias continent east)],
    173  => [:Cave of the treasure],
    174  => [:Cave of the treasure],
    175  => [:Cave of the treasure],
    176  => [:Natalia Coast],
    177  => [:Natalia Coast],
    178  => [:Seiyama Amos],
    179  => [:Seiyama Amos],
    180  => [:Underground library],
    181  => [:Laddite village],
    182  => [:Laddite village],
    183  => [:Ancient temple ruins],
    184  => [:Ancient temple ruins],
    185  => [:North haunted house],
